stplfips,medhhinc,medhhinc_se2
0653070,89392,11746766.567197273
0653116,129721,52085396.10683568
0653160,92500,239430942.434013
0653182,70714,23174420.41370645
0653196,.,.
0653224,22817,2760243.900185697
0653266,67195,345530467.75251526
0653294,55421,26324073.13310114
0653322,61778,642921.2590423222
0653378,.,.
0653448,38574,1741758.1138385641
0653476,70040,18702338.67018967
0653490,98542,1119421085.910145
0653505,70787,13025736.643231308
0653602,.,.
0653714,44423,11452772.609270055
0653896,57544,822632.4590497131
0653910,31250,92697681.6548258
0653980,83500,2684019.9185151653
0654008,25619,5018144.695632894
0654092,75208,7229396.993745439
0654120,79237,10193366.284494786
0654218,37500,19295858.68571059
0654232,186075,135237811.9196977
0654274,43643,9847005.848061271
0654372,35798,40757939.78252233
0654386,35764,7476650.806995502
0654388,48028,5511790.911022626
0654652,64837,1025694.8845631506
0654764,54797,66891516.523313716
0654806,106959,8285298.546761393
0654848,80788,12209607.819587773
0655044,50293,20897959.18367347
0655048,.,.
0655058,67500,1303144164.9652164
0655086,40816,17289418.981716726
0655156,56699,1346728.5039864744
0655184,56262,1700289.1695383452
0655254,48126,2205540.9687641463
0655282,147537,12530308.84784878
0655296,71750,37891695.752995625
0655380,180815,415094178.73079515
0655422,.,.
0655506,43750,31027270.258035313
0655520,48831,3166019.900037878
0655528,70833,259787768.4056873
0655604,69813,696157799.3551426
0655618,49064,2107350.8190057375
0655728,33250,332458139.1524468
0655751,34091,44625648.69134616
0655800,37468,6950996.018144696
0655842,38826,25073001.542853445
0655856,31328,2191119.8159662234
0656000,76264,1732144.0119732816
0656028,132778,2348448193.937602
0656042,34375,149419042.3222254
0656112,61761,16141344.222614352
0656120,39213,35165981.46728134
0656140,46266,1221394.480834434
0656182,.,.
0656196,34554,16683127.835108692
0656294,.,.
0656476,82273,256622870.81604934
0656518,41436,19963784.517881393
0656546,74750,81054720.484844
0656700,54657,4770705.739969144
0656756,81106,1685189841.5572658
0656784,84949,1859202.7050747867
0656798,104597,8187599.523286001
0656826,54761,3805464.1032510786
0656854,2499,.
0656868,32083,44341835.7184431
0656870,90500,291755473.06473523
0656924,61586,3845890.559030312
0656938,202631,319855285.8898199
0657011,.,.
0657036,.,.
0657070,66063,56136075.9786033
0657134,18958,48482226.14351308
0657148,48375,224544303.9144132
0657204,57902,66603458.948088065
0657240,64118,190691754.88031337
0657244,53787,25926359.143023435
0657260,103173,123149278.00001848
0657288,84255,26718529.57751683
0657302,49049,28138349.05442485
0657330,70307,180669550.72477156
0657372,53654,102225006.79040287
0657414,77316,32044546.52118883
0657456,66739,2726011.7700316883
0657512,32538,40463519.73836162
0657526,88501,5483284.15295498
0657540,51250,38984651.287404954
0657568,21691,45253224.19415933
0657582,41898,3781783.612494341
0657764,101530,6257601.093855378
0657792,138269,8090479.947524505
0657825,71969,46215200.89430068
0657828,55972,16987426.206335865
0657829,93455,14109271.348195232
0657834,61591,215795206.99180532
0657876,45694,101219500.92848366
0657960,31250,240825115.806395
0658030,52838,21143225.210410103
0658072,53281,1497461.775112942
0658134,.,.
0658191,21071,18040546.188597668
0658226,142635,535985830.1383025
0658240,39909,1282607.8842582754
0658296,65352,11893064.180855684
0658352,28150,67589388.86373925
0658380,244539,572300185.3271866
0658422,.,.
0658436,.,.
0658478,26847,59275958.27828642
0658506,68e3,1173260304.6904593
0658520,102338,6321632.653061224
0658618,.,.
0658758,46800,8267809.794809729
0658814,55673,494839348.86041343
0658870,80945,10648617.067469811
0659052,58409,24168131.853918567
0659080,45329,100231136.44552433
0659115,46042,96135342.79986325
0659220,35526,91461026.41328147
0659248,66528,62838148.20631738
0659290,35893,51568987.35229718
0659346,68485,9069434.317864764
0659426,54693,50604412.00654096
0659444,57965,1910949.0858362354
0659451,83736,1531876.460860487
0659500,64754,11568268.95538659
0659506,102284,56491900.85087905
0659514,124552,14891622.952485656
0659550,87942,14592864.441385426
0659584,105469,183227904.0289724
0659587,106939,5945296.514259845
0659604,29063,42277664.101403356
0659668,26037,96600816.32653062
0659892,31119,2033874.779427389
0659896,96679,211141215.990244
0659906,37727,157521573.52574345
0659920,46389,968638.8706682309
0659962,68956,4791973.8361618975
0660018,104548,6668639.055441098
0660088,52463,117877551.02040815
0660102,99026,2742094.400458236
0660214,77003,34620168.32808271
0660242,43036,3817332.06455964
0660279,161367,927008148.4834766
0660466,54962,1369397.9176097785
0660592,56250,336482709.87888134
0660606,25405,5389736.236730997
0660620,61045,1692371.652146599
0660662,.,.
0660704,60794,13687750.852264851
0660706,115288,100779629.16085401
0660900,34292,19472503.395201452
0660928,97284,14588220.36012232
0660942,58309,5594878.465646105
0660970,71875,360838315.9800815
0660984,65797,17706445.431952775
0661012,21484,65192126.458550826
0661026,82141,24516042.90425994
0661068,63656,5577636.9397917595
0661096,50135,43399661.49610591
0661106,33015,158882576.84241644
0661124,.,.
0662000,62460,525074.2324996997
0662168,40714,383969385.35305476
0662200,.,.
0662364,91995,3963608.98365684
0662490,67175,75928181.00350143
0662496,.,.
0662546,62769,3290529.8361988524
0662602,206932,174352358.53327298
0662625,113750,148587948.74400643
0662644,131471,169189718.86808142
0662700,55078,68210528.72756162
0662756,41500,308434733.6037176
0662826,56952,17885957.81635425
0662854,109604,93307378.90448165
0662860,95250,382137138.0530482
0662868,54429,19056276.6419379
0662896,50074,2786565.5343169407
0662910,59995,3410701.6749660475
0662938,81119,2011396.4209495478
0662980,199531,393944069.2528709
0663050,112206,19504707.088811077
0663106,.,.
0663134,45972,181536717.51000085
0663148,51875,140981337.57079113
0663168,38990,73980913.3322863
0663218,66246,3900925.1577498363
0663316,58684,104760513.66857289
0663386,14375,36461041.19511091
0663400,74028,356394721.0391626
0664000,54615,404325.9023844939
0664140,85663,41765379.47727756
0664210,72140,25317108.674162284
0664224,54864,820428.4882807807
0664252,.,.
0664294,34280,42072375.532376826
0664308,.,.
0664392,31250,95385798.72691494
0664420,39956,36814279.61678106
0664434,116867,28003076.4682514
0664462,88848,18776021.655380122
0664476,32250,98160513.66857289
0665000,41027,337741.1516892859
0665028,94705,7099228.203730565
0665042,72859,1885821.823523434
0665070,152521,16004863.591430234
0665084,101843,12551836.734693876
0665112,60227,129821435.13086538
0666000,71535,198011.47439509982
0666004,105087,13432559.19660757
0666070,81242,3669146.0721907592
0666140,54298,8628236.6201347
0667000,96265,672499.6997440895
0667042,55939,3075812.3077207343
0667056,44928,6893417.836124943
0667070,97500,930861954.7121701
0667112,48025,3817332.06455964
0667126,24661,12179887.842869153
0668000,96662,385984.60842009966
0668014,66833,49486307.03707468
0668028,81730,9409416.394896574
0668084,66178,1941321.3107787254
0668112,89961,4985515.285335502
0668140,57500,27477990.41028815
0668154,49640,3753464.583660535
0668196,70417,7057177.963987767
0668224,152527,95778051.2005617
0668238,108611,75684711.33858705
0668252,103399,1625043.744976488
0668263,163971,50846869.48568472
0668266,53750,79128865.77175006
0668294,47459,2963839.580196044
0668308,90662,63166258.996129
0668364,85931,6973452.203878382
0668378,142718,9220175.349451687
0668434,.,.
0669000,57151,382217.0896425569
0669070,71160,3122901.3035725835
0669084,108609,5739592.575826166
0669088,90544,1222738.5186759178
0669112,65421,6871090.991398823
0669154,63540,13710250.644395376
0669182,52072,444735536.81137455
0669196,55485,2058221.930691697
0670000,86084,7516597.222863794
0670028,40357,159772673.57101285
0670042,55090,6543643.905728882
0670098,67144,1054210.8812741935
0670130,196136,223961686.97628438
0670140,68269,27714304.191572506
0670154,91563,48296162.82185124
0670182,92417,180489832.8729409
0670224,81430,3727598.9689673968
0670266,123715,48245480.363263465
0670280,173136,18232121.284910526
0670322,50417,84204331.0760248
0670336,.,.
0670364,110385,67399608.28151995
0670518,39750,49546194.51039809
0670588,101404,35021932.53942591
0670644,64375,14751202.963756802
0670686,65401,8107780.231150857
0670712,76759,178843876.53476965
0670728,32188,75727025.803531
0670742,57653,6221157.971563457
0670770,65319,69370165.0945575
0670798,25536,18497842.776766658
0670882,41428,6297201.245369131
0670966,.,.
0671000,.,.
0671078,26250,121361363.6237655
0671106,40493,6193895.4739886
0671134,60556,15671009.691336922
0671218,55625,53312190.75950887
0671225,49643,14774560.101994622
0671246,91563,179445975.55454955
0671362,177768,888148696.3350302
0671372,.,.
0671414,39824,438399589.4346874
0671554,82070,26781411.47993828
0671568,41985,41076800.47301854
0671680,.,.
0671774,51823,449543106.2166832
0671778,173958,177707538.17869386
0671806,98547,53935407.47036705
0671834,46042,77825646.10452601
0671848,.,.
0671876,75843,17385604.71540359
0671927,174861,942284722.4249591
0671932,.,.
0671964,73298,143693779.9909461
0672016,93516,1461967.6462708216
0672086,53750,685389217.024972
0672156,37639,39755133.08265815
0672184,206630,511502153.89732164
0672282,24417,4999097.938858659
0672338,60486,587583494.2397058
0672380,51383,6693779.99094613
0672408,62778,237965789.67304438
0672478,59417,471589408.4496633
0672492,.,.
0672506,103864,2999529.1987324585
0672520,55917,19504707.088811077
0672576,73373,34620168.32808271
0672646,76964,32785196.367365416
0672674,42052,6187845.271200376
0672688,83673,28325689.895695712
0672772,75361,85863600.29933204
0672954,46491,74441754.60315408
0672996,44651,13312517.068393677
0673080,47281,1318657.809887196
0673108,45223,17097847.95040696
0673167,61029,30885215.029425077
0673178,38750,38349597.287534304
0673220,92756,19784920.316700693
0673262,92074,3222516.0521429037
0673276,69097,35007543.90665275
0673290,61671,1705048.5490710544
0673388,35208,43986326.80777155
0673430,63010,2032141.2403802627
0673554,38594,100097288.08861706
0673612,90658,713977891.9263495
0673654,.,.
0673690,32500,53587739.95066564
0673696,62734,5806781.533799577
0673700,81563,60688362.08091203
0673710,23006,75241123.41903713
0673794,71161,12457252.242680684
0673815,63661,1247485223.1594315
0673868,61750,156576918.5428812
0673906,60357,89610104.85860255
0673962,50601,2243621.548211861
0674130,127060,19376051.95813047
0674144,.,.
0674172,119309,136882887.63038036
0674186,.,.
0675000,48396,465215.21419794724
0675154,.,.
0675168,.,.
0675252,30515,83959065.04928815
0675280,23083,16396345.562217643
0675315,99e3,54015798.080209896
0675322,.,.
0675588,.,.
0675592,.,.
0675596,.,.
0675630,75195,6097446.993283505
0675672,26477,102939218.96508718
0675714,69583,65703589.5825057
0675994,67115,131795983.0378507
0676015,74955,62789968.68099888
0676040,42366,538550318.271265
0677000,118314,7167419.369739748
0677042,109453,120158913.53553645
0677308,40264,5127678.051754881
0677364,51105,10205014.73563622
0677378,81379,156622562.2453599
0677392,44353,26467741.059302848
0677430,64125,642969279.2934285
0677574,51370,24007021.368982177
0677588,41908,174609314.0307277
0677595,28182,241750511.91323066
0677700,53571,81646879.09387384
0677728,73125,61763355.475282006
0677784,64444,203144803.1707024
0677805,160050,107945152.39142282
0677924,66853,50492039.43053002
0677960,55515,91950028.54740812
0678008,79300,1167852719.76423
0678050,26094,221584489.79591838
0678092,44470,20875733.224933248
0678106,43500,52560296.37568019
0678120,87115,2804861.3741558194
0678126,42813,44528239.39172772
0678138,96956,20609944.106207445
0678148,69853,13263765.486275997
0678162,76002,16792557.718424622
0678176,.,.
0678232,53274,11634527.027651258
0678288,33843,196051067.15569884
0678336,26211,13800434.585785422
0678456,27455,15656574.1262553
0678470,33750,22184386.323112313
0678568,38917,7846809.98882124
0678582,103793,1586527.8406518789
0678596,41510,17471891.797008526
0678638,63859,49932050.14735636
0678652,.,.
0678666,151429,72255167.26563872
0678715,55536,320595011.5021111
0678750,31887,1524361.7483208762
0678792,.,.
0678890,103929,2355759818.92259
0678932,48859,305346412.17283654
0678949,.,.
0678960,120404,113393368.13222347
0679030,.,.
0679529,105125,680781678.2919596
0680000,85070,2907595.0887371697
0680238,84162,1626593.9893386054
0680266,30956,60064855.64619692
0680280,37031,29773773.708668623
0680364,97750,991235365.8964717
0680448,65250,395079058.3974649
0680476,40769,124651455.91781305
0680483,30179,12556144.529337313
0680515,.,.
0680560,69861,217315989.32012823
0680588,89154,13539715.634556223
0680644,49584,1393691.4847423802
0680686,31467,4416385.288384254
0680763,29737,158484375.05196738
0680784,28542,112669513.77019797
0680812,53661,1770760.0631923208
0680854,73567,3652862.0393381435
0680882,.,.
0680896,42109,481462301.715616
0680952,.,.
0680966,51111,16475209.578625474
0680994,41509,2835487.477018874
0681050,54551,186451139.21711737
0681134,43480,9938783.270664537
0681204,95625,3118605.703938434
0681302,22056,80301209.70796649
0681312,.,.
0681344,65349,2185724.078676287
0681358,52695,24090492.881625265
0681554,77807,4506264.354542179
0681638,72255,5812642.529171015
0681652,40875,275358213.2463669
0681666,62272,1289501.7599615671
0681708,44756,3012176.531998041
0681722,58125,93683570.55090031
0681736,84742,51211642.16886392
0681778,8947,114239.89061446219
0681792,77625,63951377.01979841
0681869,.,.
0681890,62417,199453376.81654823
0681925,.,.
0681967,83487,23686416.792158242
0682072,63364,7553308.265814248
0682086,82177,22132877.929804787
0682334,104375,157048890.9008601
0682422,66250,654053417.8361249
0682562,.,.
0682590,47895,3114313.060670171
0682667,88013,47681333.690560885
0682744,142628,75822276.58650602
0682786,35156,294106861.9099971
0682815,75e3,8775280.716179637
0682842,69357,4356e4
0682852,83313,5486131.502850121
0682954,54934,4085559.076505206
0682996,59833,2311508.94762613
0683085,51786,122839154.84890197
0683094,.,.
0683108,61458,593492530.556813
0683262,54167,87527683.59494093
0683304,98317,169094846.13039422
0683332,98329,12452961.447141102
0683346,86845,9338690.145139087
0683374,46136,179820763.29671752
0683402,47857,3202903.151301263
0683460,44152,86676665.95837069
0683494,.,.
0683542,36681,3379339.0674513355
0683570,.,.
0683612,51827,18513533.319167413
0683626,80250,731431202.9637567
0683668,51548,5283011.428201883
0683724,36250,268063483.89242524
0683766,49938,332546818.3036003
0683794,40116,59116934.987666406
0683850,32772,7802597.9065234065
0683863,26336,5795068.412154359
0683948,35431,23526922.700270694
0684004,32092,121803761.97559151
0684116,45110,12260640.60753319
0684120,91750,52252244.89795918
0684144,68496,12213856.486913463
0684200,74551,1854232.6844726119
0684345,27841,41224986.46538742
0684385,57228,60991827.126504734
0684410,66458,10612940.01348842
0684438,136131,41084593.083951555
0684480,34438,175816315.07469442
0684536,185083,532164597.1489547
0684550,57575,2452222.7252150294
0684578,31852,5768757.125303721
0684592,30864,928382.0363817776
0684606,33750,28157700.31688547
0684680,46125,36175288.84618582
0684732,28750,23467987.546308704
0684774,68720,2480864.36747628
0684780,55887,3544464.2972625904
0684816,59586,3408456.68462043
0684863,33438,110103240.36178526
0684921,67980,8786088.820317624
0684928,43542,42206546.13316581
0685012,67083,29647859.498711206
0685086,.,.
0685208,35556,17788395.89434687
0685222,105197,1081510187.0825288
0685292,69058,6401361.40649107
0685446,67510,10205014.73563622
0685551,74938,5768757.125303721
0685586,55682,48034589.85042637
0685600,31433,17767890.540553026
0685614,40279,4444535.434816752
0685642,36071,80726674.7350819
0685684,50429,28041692.519470442
0685866,.,.
0685880,87847,54526328.84027309
0685894,55441,267228085.84547442
0685922,91032,5638098.687188773
0685992,64124,3374870.5204127827
0686020,.,.
0686034,81586,12794211.435592797
0686076,40985,2185724.078676287
0686174,40417,164182549.68080488
0686216,94271,792431056.2540996
0686230,85047,88520072.43096423
0686244,91049,37384489.79591836
0686300,32375,40139349.78427767
0686328,60446,2214578.2097356822
0686380,143409,246671370.7375209
0686440,250001,.
0686482,28508,5693083.027688214
0686594,60660,65035155.25540229
0686678,42431,42554803.07831597
0686734,36779,118604678.44901654
0686804,77868,1613792514.4815733
0686832,123962,10696279.598303786
0686878,61036,5152486.026551861
0686912,.,.
0686930,70938,64282377.6572648
0686944,32675,4712462.375624762
0686972,51037,1464909.2303286188
0687042,58166,3142268.0869541117
0687056,44428,7216326.900157981
0687090,100931,14990312.728079008
